查询次数,EvoStar,ACMC,ADPE,COBRA,COBRAS,A3S,FFQS,SSSE,SPACE
0,0.0,0.0,0.0,0.2637484294606201,0.0,0.3583,0.0834128436823525,0.1266473280222694,0.0914343818978094
1,0.0,0.003332914277267314,0.0028920026763583633,0.2637484294606201,0.0,0.3589,0.08429538903421244,0.1266473280222694,0.0914343818978094
2,0.0521372690338995,0.006665828554534628,0.0057840053527167265,0.2637484294606201,0.0,0.3589,0.08517793438607238,0.1266473280222694,0.0914343818978094
3,0.0521372690338995,0.009998742831801941,0.00867600802907509,0.2637484294606201,0.0662619981516059,0.358,0.08606047973793232,0.1266473280222694,0.0914343818978094
4,0.041401233562675804,0.013331657109069256,0.011568010705433453,0.2637484294606201,0.0662619981516059,0.358,0.08694302508979226,0.1266473280222694,0.0914343818978094
5,0.0306651980914521,0.01666457138633657,0.014460013381791816,0.2637484294606201,0.0662619981516059,0.3581,0.0878255704416522,0.12111910205080104,0.0914343818978094
6,0.045740407269411545,0.019997485663603883,0.01735201605815018,0.2629935924025502,0.0662619981516059,0.359,0.09515963843601147,0.11559087607933266,0.0914343818978094
7,0.060815616447371,0.0233303999408712,0.020244018734508543,0.2629935924025502,0.0464521404233273,0.359,0.10249370643037073,0.11006265010786427,0.0914343818978094
8,0.060815616447371,0.02666331421813851,0.023136021410866906,0.2629935924025502,0.0464521404233273,0.359,0.10982777442472999,0.1045344241363959,0.0914343818978094
9,0.060815616447371,0.029996228495405824,0.02602802408722527,0.2629935924025502,0.0464521404233273,0.359,0.11716184241908924,0.1045344241363959,0.0914343818978094
10,0.060815616447371,0.03332914277267314,0.028920026763583632,0.2629935924025502,0.0464521404233273,0.359,0.1244959104134485,0.1045344241363959,0.0914343818978094
11,0.060815616447371,0.03666205704994045,0.031812029439942,0.2617699776381861,0.0464521404233273,0.359,0.12002887437574766,0.1045344241363959,0.0914343818978094
12,0.0681074943117794,0.039994971327207765,0.03470403211630036,0.2617699776381861,0.0464521404233273,0.359,0.11556183833804683,0.1045344241363959,0.0914343818978094
13,0.0753993721761878,0.04332788560447508,0.037596034792658724,0.2631728020986909,0.0464521404233273,0.359,0.11109480230034599,0.1045344241363959,0.0914343818978094
14,0.0753993721761878,0.0466607998817424,0.04048803746901709,0.2631728020986909,0.0464521404233273,0.359,0.10662776626264514,0.1045344241363959,0.0914343818978094
15,0.0753993721761878,0.048647202890923544,0.04338004014537545,0.2631941515004196,0.0464521404233273,0.359,0.1021607302249443,0.1045344241363959,0.0914343818978094
16,0.0753993721761878,0.05063360590010469,0.04627204282173381,0.2635483927575395,0.0518779890474246,0.359,0.10495029186695075,0.1045344241363959,0.0914343818978094
17,0.07496757614717445,0.05262000890928584,0.049164045498092175,0.2610536995647262,0.0518779890474246,0.359,0.10773985350895718,0.11006265010786427,0.0914343818978094
18,0.0745357801181611,0.054606411918466984,0.05205604817445054,0.2619047437076239,0.0518779890474246,0.359,0.11052941515096362,0.11559087607933266,0.0914343818978094
19,0.07702443711560764,0.05659281492764813,0.0549480508508089,0.2619047437076239,0.0518779890474246,0.359,0.11331897679297005,0.12111910205080104,0.0914343818978094
20,0.07951309411305417,0.05857921793682928,0.0549480508508089,0.2619047437076239,0.0518779890474246,0.359,0.1161085384349765,0.1266473280222694,0.0914343818978094
21,0.0820017511105007,0.06056562094601042,0.0549480508508089,0.2619047437076239,0.0946251489229331,0.359,0.12498714379395942,0.12111910205080104,0.0687771435758899
22,0.0820017511105007,0.06255202395519158,0.0549480508508089,0.2619047437076239,0.0946251489229331,0.359,0.13386574915294233,0.11559087607933266,0.0687771435758899
23,0.08793720192920455,0.06453842696437272,0.0549480508508089,0.263623587843817,0.0946251489229331,0.359,0.14274435451192524,0.11006265010786427,0.0687771435758899
24,0.0938726527479084,0.06652482997355386,0.054547267750432164,0.263623587843817,0.0946251489229331,0.359,0.15162295987090818,0.1045344241363959,0.0687771435758899
25,0.0938726527479084,0.06851123298273501,0.054146484650055435,0.2592537358188594,0.0946251489229331,0.359,0.1605015652298911,0.11006265010786427,0.0687771435758899
26,0.0938726527479084,0.07049763599191616,0.0537457015496787,0.2592537358188594,0.0946251489229331,0.3602,0.14913707376671054,0.11559087607933266,0.0687771435758899
27,0.09620427721310046,0.0724840390010973,0.0537457015496787,0.2592537358188594,0.0946251489229331,0.3593,0.13777258230352998,0.12111910205080104,0.0687771435758899
28,0.0985359016782925,0.07447044201027844,0.05642833993786837,0.2592537358188594,0.0946251489229331,0.3593,0.12640809084034943,0.1266473280222694,0.0687771435758899
29,0.0985359016782925,0.0764568450194596,0.05911097832605803,0.2592537358188594,0.0946251489229331,0.3593,0.11504359937716885,0.12111910205080104,0.0687771435758899
30,0.0985359016782925,0.07945943792150056,0.0617936167142477,0.260457360487478,0.0946251489229331,0.3593,0.1036791079139883,0.11559087607933266,0.0687771435758899
31,0.0985359016782925,0.08246203082354152,0.0708749091434988,0.260457360487478,0.0946251489229331,0.3596,0.10218530524227351,0.11006265010786427,0.0687771435758899
32,0.101382523467103,0.08546462372558249,0.0708749091434988,0.260457360487478,0.0946251489229331,0.3606,0.10069150257055874,0.1045344241363959,0.0687771435758899
33,0.1042291452559135,0.08846721662762345,0.0708749091434988,0.260457360487478,0.0946251489229331,0.3606,0.09919769989884396,0.11006265010786427,0.0687771435758899
34,0.1095234210759611,0.09146980952966442,0.0708749091434988,0.260457360487478,0.0946251489229331,0.3606,0.09770389722712919,0.11559087607933266,0.0687771435758899
35,0.1148176968960087,0.09447240243170538,0.07153829476278672,0.260992405644407,0.0946251489229331,0.3606,0.0962100945554144,0.12111910205080104,0.0687771435758899
36,0.1148176968960087,0.09747499533374634,0.07220168038207467,0.2596099860310376,0.0946251489229331,0.3606,0.09487378801621746,0.1266473280222694,0.0687771435758899
37,0.1148176968960087,0.10047758823578731,0.0728650660013626,0.2596099860310376,0.0946251489229331,0.362,0.09353748147702053,0.12111910205080104,0.0687771435758899
38,0.11692033333246696,0.10348018113782828,0.0664799164417655,0.2596099860310376,0.0946251489229331,0.362,0.09220117493782358,0.11559087607933266,0.0687771435758899
39,0.11902296976892524,0.10648277403986924,0.0664799164417655,0.2596099860310376,0.0946251489229331,0.3637,0.09086486839862665,0.11006265010786427,0.0687771435758899
40,0.1211256062053835,0.1094853669419102,0.0692789343574559,0.2596099860310376,0.0946251489229331,0.3637,0.0895285618594297,0.1045344241363959,0.0687771435758899
41,0.1211256062053835,0.11248795984395116,0.0692789343574559,0.2554927514950245,0.0946251489229331,0.3637,0.07760933439440967,0.11006265010786427,0.0687771435758899
42,0.12466595095257746,0.11549055274599213,0.0878159249748176,0.2555840449035538,0.1091316252168589,0.3637,0.06569010692938966,0.11559087607933266,0.0687771435758899
43,0.1282062956997714,0.1184931456480331,0.0878159249748176,0.2491797098931619,0.1091316252168589,0.3637,0.05377087946436964,0.12111910205080104,0.0687771435758899
44,0.13219208394431764,0.12085659639834559,0.08930245448493776,0.2491797098931619,0.1091316252168589,0.3637,0.04185165199934962,0.1266473280222694,0.0687771435758899
45,0.1361778721888639,0.12322004714865807,0.0907889839950579,0.2491797098931619,0.1091316252168589,0.3637,0.0299324245343296,0.12111910205080104,0.0687771435758899
46,0.1361778721888639,0.12558349789897055,0.0947066405293252,0.2491797098931619,0.1091316252168589,0.3637,0.049052717208717164,0.11559087607933266,0.0687771435758899
47,0.13884485240598457,0.12794694864928305,0.0986242970635925,0.2491797098931619,0.1091316252168589,0.3637,0.06817300988310473,0.11006265010786427,0.0687771435758899
48,0.14151183262310524,0.13031039939959554,0.0986242970635925,0.2489467853247512,0.1091316252168589,0.3637,0.08729330255749229,0.1045344241363959,0.0687771435758899
49,0.1441788128402259,0.13267385014990804,0.0986242970635925,0.2489467853247512,0.1091316252168589,0.3637,0.10641359523187985,0.11006265010786427,0.0687771435758899
50,0.1441788128402259,0.13503730090022054,0.0986242970635925,0.2489467853247512,0.1091316252168589,0.3637,0.1255338879062674,0.11559087607933266,0.0687771435758899
51,0.14851046328287354,0.137400751650533,0.0987818454150523,0.2489467853247512,0.1091316252168589,0.3637,0.1432992924120396,0.12111910205080104,0.0687771435758899
52,0.1528421137255212,0.1397642024008455,0.0989393937665121,0.2489467853247512,0.1091316252168589,0.3637,0.1610646969178118,0.1266473280222694,0.0687771435758899
53,0.1564553560196922,0.142127653151158,0.0989393937665121,0.2489467853247512,0.1091316252168589,0.3649,0.178830101423584,0.12111910205080104,0.0687771435758899
54,0.1600685983138632,0.1444911039014705,0.0956760835818011,0.2489467853247512,0.0840302052447055,0.3649,0.1965955059293562,0.11559087607933266,0.0687771435758899
55,0.1636818406080342,0.15186945118775308,0.0995846165579495,0.2489467853247512,0.0840302052447055,0.3649,0.2143609104351284,0.11006265010786427,0.0687771435758899
56,0.16824086771792146,0.15924779847403567,0.1022092439831994,0.2503459658607535,0.0840302052447055,0.3649,0.21136180285271555,0.1045344241363959,0.0687771435758899
57,0.1727998948278087,0.16662614576031826,0.1048338714084493,0.2503459658607535,0.0840302052447055,0.3649,0.2083626952703027,0.1045344241363959,0.0687771435758899
58,0.177718415587107,0.17400449304660084,0.1048338714084493,0.2508925619508848,0.0840302052447055,0.3649,0.20536358768788987,0.1045344241363959,0.0687771435758899
59,0.1826369363464053,0.18138284033288343,0.1048338714084493,0.2529794103259247,0.0840302052447055,0.3649,0.20236448010547703,0.1045344241363959,0.0687771435758899
60,0.18629823344552293,0.18876118761916602,0.11630858418172453,0.2608602775962712,0.0840302052447055,0.3649,0.1993653725230642,0.1045344241363959,0.0687771435758899
61,0.18995953054464057,0.1961395349054486,0.12778329695499976,0.2592537119052453,0.0840302052447055,0.3649,0.19684055164982492,0.11006265010786427,0.0601348366967685
62,0.1936208276437582,0.2035178821917312,0.139258009728275,0.2601071876748337,0.0840302052447055,0.3649,0.19431573077658568,0.11559087607933266,0.0601348366967685
63,0.19898793744982926,0.21089622947801379,0.139258009728275,0.2607336851482377,0.0840302052447055,0.3649,0.1917909099033464,0.12111910205080104,0.0601348366967685
64,0.2043550472559003,0.21827457676429637,0.139258009728275,0.2591481964156382,0.0840302052447055,0.3649,0.18926608903010717,0.1266473280222694,0.0601348366967685
65,0.2043550472559003,0.22565292405057896,0.139258009728275,0.2591481964156382,0.117523223467494,0.3649,0.1867412681568679,0.1266473280222694,0.0601348366967685
66,0.21014788052273992,0.23303127133686155,0.139258009728275,0.2591406688647819,0.117523223467494,0.3649,0.19564155312191453,0.1266473280222694,0.0601348366967685
67,0.2159407137895795,0.24040961862314414,0.139258009728275,0.2579169844927566,0.117523223467494,0.3662,0.20454183808696114,0.1266473280222694,0.0601348366967685
68,0.2159407137895795,0.24778796590942673,0.139258009728275,0.2585868111285873,0.117523223467494,0.369,0.21344212305200777,0.1266473280222694,0.0601348366967685
69,0.22169849800623548,0.2551663131957093,0.13348657602515365,0.2585868111285873,0.117523223467494,0.369,0.2223424080170544,0.1266473280222694,0.0601348366967685
70,0.2274562822228915,0.25807316682929704,0.1277151423220323,0.2585868111285873,0.117523223467494,0.369,0.231242692982101,0.1266473280222694,0.0601348366967685
71,0.2315652512926262,0.2609800204628848,0.1277151423220323,0.2593542694353611,0.117523223467494,0.3718,0.21240455112168896,0.1266473280222694,0.0601348366967685
72,0.23567422036236088,0.26388687409647255,0.1277151423220323,0.2580884412804127,0.1370937930179004,0.3723,0.19356640926127688,0.1266473280222694,0.0601348366967685
73,0.2397831894320956,0.2667937277300603,0.1335874771925927,0.2580884412804127,0.1370937930179004,0.3723,0.17472826740086483,0.12111910205080104,0.0601348366967685
74,0.24622084180056372,0.26970058136364805,0.1394598120631531,0.2594824350375397,0.1370937930179004,0.3723,0.15589012554045278,0.11559087607933266,0.0601348366967685
75,0.25265849416903186,0.27260743499723583,0.1457222179525254,0.2607533783326297,0.1370937930179004,0.3731,0.1370519836800407,0.11006265010786427,0.0601348366967685
76,0.2590961465375,0.27551428863082356,0.1519846238418977,0.2607533783326297,0.1370937930179004,0.3731,0.16392820540823805,0.1045344241363959,0.0601348366967685
77,0.2639396614690699,0.2784211422644113,0.15871204226220603,0.2600721139826502,0.1370937930179004,0.3741,0.1908044271364354,0.11006265010786427,0.0601348366967685
78,0.2687831764006398,0.28132799589799906,0.1654394606825144,0.2600721139826502,0.1370937930179004,0.375,0.21768064886463273,0.11559087607933266,0.0601348366967685
79,0.27300582972494086,0.2842348495315868,0.1630616207081192,0.2619147349166257,0.1370937930179004,0.375,0.24455687059283007,0.12111910205080104,0.0601348366967685
80,0.27722848304924197,0.28714170316517457,0.160683780733724,0.2630734040045717,0.1370937930179004,0.3759,0.2714330923210274,0.1266473280222694,0.0601348366967685
81,0.281451136373543,0.2900485567987623,0.16025555237261957,0.2630734040045717,0.1370937930179004,0.3759,0.27326725283105735,0.12111910205080104,0.0495320226472472
82,0.28851377447486104,0.29295541043235007,0.15982732401151512,0.263861299330632,0.1370937930179004,0.3759,0.27510141334108723,0.11559087607933266,0.0495320226472472
83,0.295576412576179,0.2958622640659378,0.1593990956504107,0.2650032299685811,0.1619027057097821,0.3759,0.27693557385111717,0.11006265010786427,0.0495320226472472
84,0.295576412576179,0.29913828004689313,0.15875821762292125,0.2569364332938098,0.1619027057097821,0.3759,0.27876973436114705,0.1045344241363959,0.0495320226472472
85,0.30062664167932496,0.3024142960278484,0.1581173395954318,0.2589366045561376,0.1619027057097821,0.3759,0.280603894871177,0.1045344241363959,0.0495320226472472
86,0.3056768707824709,0.30569031200880376,0.1820044615830548,0.2595962797793942,0.1619027057097821,0.3768,0.24933112754317727,0.1045344241363959,0.0495320226472472
87,0.3056768707824709,0.3089663279897591,0.18893687901127285,0.258900136645876,0.1619027057097821,0.3768,0.21805836021517755,0.1045344241363959,0.0495320226472472
88,0.3056768707824709,0.31224234397071443,0.1958692964394909,0.2646620556797959,0.1619027057097821,0.3768,0.18678559288717783,0.1045344241363959,0.0495320226472472
89,0.3056768707824709,0.3155183599516697,0.2004146278403883,0.2646620556797959,0.1619027057097821,0.3768,0.15551282555917811,0.1045344241363959,0.0495320226472472
90,0.3056768707824709,0.31879437593262505,0.20495995924128568,0.2709248116328439,0.1619027057097821,0.3777,0.1242400582311784,0.1045344241363959,0.0495320226472472
91,0.3056768707824709,0.3220703919135804,0.2095052906421831,0.2737184990711995,0.1619027057097821,0.3777,0.1566665240021575,0.1045344241363959,0.0495320226472472
92,0.3056768707824709,0.32534640789453567,0.2095052906421831,0.2737184990711995,0.1619027057097821,0.3784,0.1890929897731366,0.1045344241363959,0.0495320226472472
93,0.3056768707824709,0.328622423875491,0.2159725946003346,0.2737184990711995,0.1619027057097821,0.3784,0.22151945554411567,0.1045344241363959,0.0495320226472472
94,0.3056768707824709,0.33189843985644635,0.2159725946003346,0.2737184990711995,0.1619027057097821,0.3784,0.25394592131509475,0.1045344241363959,0.0495320226472472
95,0.3056768707824709,0.3351744558374017,0.2159725946003346,0.2737184990711995,0.2206493940525521,0.3784,0.2863723870860739,0.1045344241363959,0.0495320226472472
96,0.31026026575061977,0.33845047181835697,0.2159725946003346,0.279184441528796,0.2206493940525521,0.3784,0.27167268364486186,0.1045344241363959,0.0495320226472472
97,0.3148436607187686,0.3417264877993123,0.2159725946003346,0.2848025137224004,0.2206493940525521,0.3796,0.2569729802036499,0.1045344241363959,0.0495320226472472
98,0.3194270556869175,0.3426959980112317,0.2159725946003346,0.2862780957803098,0.2206493940525521,0.3805,0.24227327676243787,0.1045344241363959,0.0495320226472472
