查询次数,EvoStar,ACMC,ADPE,COBRA,COBRAS,A3S,FFQS,SSSE,SPACE
99,0.3247021344717313,0.343665508223151,0.2159725946003346,0.2903946714698654,0.2206493940525521,0.3818,0.22757357332122588,0.1045344241363959,0.0495320226472472
100,0.3299772132565451,0.3446350184350704,0.2295314757353694,0.2903946714698654,0.2206493940525521,0.3818,0.2128738698800139,0.1045344241363959,0.0495320226472472
101,0.33561484272862807,0.3456045286469897,0.2295314757353694,0.2903946714698654,0.2206493940525521,0.3818,0.23137167320862023,0.1045344241363959,0.0495320226472472
102,0.341252472200711,0.3465740388589091,0.2295314757353694,0.2903946714698654,0.2206493940525521,0.3818,0.24986947653722658,0.1045344241363959,0.0495320226472472
103,0.341252472200711,0.34754354907082846,0.22882267566556108,0.2903946714698654,0.2206493940525521,0.3818,0.2683672798658329,0.1045344241363959,0.0495320226472472
104,0.341252472200711,0.3485130592827478,0.2281138755957528,0.2903946714698654,0.2206493940525521,0.3818,0.28686508319443926,0.1045344241363959,0.0495320226472472
105,0.347296350416277,0.34948256949466716,0.2417254493186693,0.2903946714698654,0.2206493940525521,0.3818,0.3053628865230456,0.11071855605634787,0.0495320226472472
106,0.353340228631843,0.35045207970658654,0.2496326650862762,0.2903946714698654,0.2206493940525521,0.3818,0.28300178861092773,0.11690268797629985,0.0495320226472472
107,0.353340228631843,0.35142158991850586,0.25753988085388313,0.2903946714698654,0.2206493940525521,0.3818,0.26064069069880985,0.12308681989625182,0.0495320226472472
108,0.35799316521595215,0.35239110013042524,0.2654470966214901,0.2903946714698654,0.2213238045887181,0.3818,0.23827959278669195,0.1292709518162038,0.0495320226472472
109,0.36264610180006124,0.35336061034234456,0.2692738236800698,0.2903946714698654,0.2213238045887181,0.3818,0.21591849487457407,0.12308681989625182,0.0495320226472472
110,0.3672990383841704,0.35433012055426394,0.2731005507386496,0.2903946714698654,0.2213238045887181,0.3818,0.1935573969624562,0.11690268797629985,0.0495320226472472
111,0.3672990383841704,0.3552996307661833,0.2769272777972293,0.2903946714698654,0.2213238045887181,0.3818,0.21996810192754124,0.11071855605634787,0.0495320226472472
112,0.3724404024083995,0.35626914097810264,0.28010427282498673,0.2903946714698654,0.2213238045887181,0.3818,0.24637880689262628,0.1045344241363959,0.0495320226472472
113,0.3775817664326286,0.357238651190022,0.2832812678527442,0.2903946714698654,0.2213238045887181,0.3818,0.27278951185771133,0.10794393522037302,0.0495320226472472
114,0.3827231304568577,0.35820816140194134,0.2900785308639111,0.2903946714698654,0.2213238045887181,0.3818,0.2992002168227964,0.11135344630435015,0.0495320226472472
115,0.39043472920815947,0.3591776716138607,0.293583014722014,0.2903946714698654,0.2213238045887181,0.3818,0.3256109217878814,0.11476295738832729,0.0495320226472472
116,0.3981463279594613,0.36306267322837804,0.2970874985801168,0.2903946714698654,0.1718110053246356,0.3818,0.33381374110371337,0.1181724684723044,0.0495320226472472
117,0.4047912573039665,0.36694767484289537,0.3006714713392533,0.2903946714698654,0.1718110053246356,0.3818,0.3420165604195453,0.12029118335979566,0.0495320226472472
118,0.4114361866484716,0.37083267645741275,0.3042554440983898,0.2903946714698654,0.1718110053246356,0.3818,0.3502193797353773,0.1224098982472869,0.0495320226472472
119,0.4114361866484716,0.37471767807193007,0.3042554440983898,0.2903946714698654,0.1718110053246356,0.3818,0.35842219905120926,0.12452861313477816,0.0495320226472472
120,0.41704152280852697,0.3786026796864474,0.3119345454934931,0.2903946714698654,0.1718110053246356,0.3818,0.3666250183670412,0.1266473280222694,0.0495320226472472
121,0.42264685896858234,0.3824876813009647,0.25417901374626395,0.2903946714698654,0.1718110053246356,0.3818,0.36359356005275323,0.12111910205080104,0.0495320226472472
122,0.4282521951286377,0.3863726829154821,0.1964234819990348,0.2903946714698654,0.1718110053246356,0.3818,0.36056210173846526,0.11559087607933266,0.0495320226472472
123,0.4340645893646068,0.3902576845299994,0.220106579293772,0.2903946714698654,0.1862134134430965,0.3818,0.35753064342417734,0.11006265010786427,0.0495320226472472
124,0.4398769836005759,0.39414268614451675,0.220106579293772,0.2903946714698654,0.1862134134430965,0.3818,0.35449918510988937,0.1045344241363959,0.0495320226472472
125,0.445689377836545,0.3980276877590341,0.234732832565876,0.2903946714698654,0.1862134134430965,0.3818,0.3514677267956014,0.11006265010786427,0.0495320226472472
126,0.445689377836545,0.40191268937355146,0.23764226540700564,0.2903946714698654,0.1862134134430965,0.3818,0.36824778645018436,0.11559087607933266,0.0495320226472472
127,0.45086458374939115,0.4057976909880688,0.2405516982481353,0.2903946714698654,0.1862134134430965,0.3818,0.3850278461047673,0.12111910205080104,0.0495320226472472
128,0.45603978966223724,0.4096826926025861,0.2471240931393131,0.2903946714698654,0.1862134134430965,0.3818,0.40180790575935027,0.1266473280222694,0.0495320226472472
129,0.4612149955750834,0.41859209726559565,0.3212397298981712,0.2903946714698654,0.1862134134430965,0.3818,0.4185879654139332,0.12415226497357404,0.0495320226472472
130,0.46692867535851246,0.42750150192860525,0.32925461467694556,0.2903946714698654,0.1862134134430965,0.3818,0.4353680250685162,0.12165720192487867,0.0495320226472472
131,0.47264235514194153,0.4364109065916148,0.33726949945571993,0.2903946714698654,0.1862134134430965,0.3818,0.43308260200105525,0.11916213887618328,0.0495320226472472
132,0.4783560349253706,0.44532031125462435,0.3452843842344943,0.2903946714698654,0.1862134134430965,0.3818,0.43079717893359437,0.1166670758274879,0.0495320226472472
133,0.4853103464590149,0.4542297159176339,0.3487964295024104,0.2903946714698654,0.1972416647517445,0.3818,0.42851175586613344,0.1195068690446303,0.0495320226472472
134,0.4922646579926591,0.46313912058064344,0.3523084747703265,0.2903946714698654,0.1972416647517445,0.3818,0.42622633279867256,0.12234666226177271,0.0495320226472472
135,0.4992189695263034,0.47204852524365304,0.35734590198844607,0.2903946714698654,0.1972416647517445,0.3818,0.4239409097312116,0.1251864554789151,0.0495320226472472
136,0.5063534656655858,0.4809579299066626,0.3623833292065657,0.2903946714698654,0.1972416647517445,0.3818,0.4346609516216823,0.1280262486960575,0.0495320226472472
137,0.5134879618048682,0.48986733456967213,0.3623833292065657,0.2903946714698654,0.1972416647517445,0.3818,0.44538099351215293,0.1281003658169101,0.0495320226472472
138,0.5134879618048682,0.49877673923268173,0.3623833292065657,0.2903946714698654,0.1972416647517445,0.3818,0.4561010354026236,0.12817448293776265,0.0495320226472472
139,0.526140505979042,0.5076861438956912,0.3623833292065657,0.2903946714698654,0.2359367735334514,0.3818,0.46682107729309424,0.12824860005861521,0.0495320226472472
140,0.5387930501532158,0.5165955485587008,0.3623833292065657,0.2903946714698654,0.2359367735334514,0.3818,0.4775411191835649,0.1283227171794678,0.0495320226472472
141,0.5466293039055653,0.5183497700802403,0.3623833292065657,0.2903946714698654,0.2359367735334514,0.3818,0.47816082456520825,0.12790386989016822,0.202003859107754
142,0.5544655576579148,0.5201039916017798,0.3623833292065657,0.2903946714698654,0.2441996368510373,0.3818,0.4787805299468516,0.1274850226008686,0.202003859107754
143,0.5630934716234526,0.5218582131233191,0.3623833292065657,0.2903946714698654,0.2441996368510373,0.3818,0.4794002353284949,0.127066175311569,0.202003859107754
144,0.5717213855889903,0.5236124346448586,0.3647908303073064,0.2903946714698654,0.2441996368510373,0.3818,0.48001994071013826,0.1266473280222694,0.202003859107754
145,0.5781355269475312,0.5253666561663981,0.3671983314080471,0.2903946714698654,0.2441996368510373,0.3818,0.4806396460917816,0.1266473280222694,0.202003859107754
146,0.5845496683060722,0.5271208776879376,0.3696058325087878,0.2903946714698654,0.2441996368510373,0.3818,0.4941008672907647,0.1266473280222694,0.202003859107754
147,0.5909638096646131,0.5288750992094771,0.3696058325087878,0.2903946714698654,0.2441996368510373,0.3818,0.5075620884897477,0.1266473280222694,0.202003859107754
148,0.5909638096646131,0.5306293207310165,0.3696058325087878,0.2903946714698654,0.2441996368510373,0.3818,0.5210233096887308,0.1266473280222694,0.202003859107754
149,0.5909638096646131,0.5323835422525559,0.3696058325087878,0.2903946714698654,0.2441996368510373,0.3818,0.5344845308877139,0.1266473280222694,0.202003859107754
150,0.5909638096646131,0.5341377637740954,0.3696058325087878,0.2903946714698654,0.2441996368510373,0.3818,0.5479457520866969,0.1266473280222694,0.202003859107754
151,0.5909638096646131,0.5358919852956349,0.37734091463644603,0.2903946714698654,0.2441996368510373,0.3818,0.5118068196699173,0.1266473280222694,0.202003859107754
152,0.5909638096646131,0.5391865132998268,0.3850759967641043,0.2903946714698654,0.2441996368510373,0.3818,0.47566788725313747,0.1266473280222694,0.202003859107754
153,0.5983001927166071,0.5424810413040186,0.39496079954426055,0.2903946714698654,0.2684627371924467,0.3818,0.4395289548363578,0.1222589558675963,0.202003859107754
154,0.6056365757686011,0.5457755693082106,0.4048456023244168,0.2903946714698654,0.2684627371924467,0.3818,0.40339002241957805,0.11787058371292321,0.202003859107754
155,0.612972958820595,0.5490700973124024,0.4048456023244168,0.2903946714698654,0.3067366944273528,0.3818,0.3672510900027983,0.11348221155825011,0.202003859107754
156,0.6224338425960769,0.5523646253165944,0.4048456023244168,0.2903946714698654,0.3067366944273528,0.3818,0.37044962276473004,0.109093839403577,0.202003859107754
157,0.6318947263715587,0.5556591533207862,0.4192826284848837,0.2903946714698654,0.3067366944273528,0.3818,0.37364815552666175,0.10795398558678172,0.202003859107754
158,0.6413880798373786,0.5589536813249781,0.4192826284848837,0.2903946714698654,0.3067366944273528,0.3818,0.37684668828859347,0.10681413176998644,0.202003859107754
159,0.6508814333031983,0.56224820932917,0.4192826284848837,0.2903946714698654,0.3067366944273528,0.3818,0.3800452210505252,0.10567427795319118,0.202003859107754
160,0.659632700176222,0.5655427373333619,0.4280372670450586,0.2903946714698654,0.3067366944273528,0.3818,0.3832437538124569,0.1045344241363959,0.202003859107754
161,0.6683839670492456,0.5688372653375537,0.43679190560523357,0.2903946714698654,0.3067366944273528,0.3818,0.390368266810184,0.11006265010786427,0.169922734684021
162,0.6771352339222694,0.5721317933417457,0.4455465441654085,0.2903946714698654,0.3067366944273528,0.3818,0.39749277980791115,0.11559087607933266,0.169922734684021
163,0.6879208951507898,0.5754263213459375,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.40461729280563824,0.12111910205080104,0.169922734684021
164,0.6987065563793103,0.5787208493501295,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.4117418058033654,0.1266473280222694,0.169922734684021
165,0.6987065563793103,0.5820153773543213,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.4188663188010925,0.1266473280222694,0.169922734684021
166,0.7096704182295752,0.5853099053585132,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.45473065829643533,0.1266473280222694,0.169922734684021
167,0.7206342800798401,0.5886044333627051,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.49059499779177823,0.1266473280222694,0.169922734684021
168,0.7206342800798401,0.591898961366897,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.5264593372871211,0.1266473280222694,0.169922734684021
169,0.733596688580346,0.5951934893710888,0.4455465441654085,0.2903946714698654,0.3255151781685282,0.3818,0.562323676782464,0.12288864498157738,0.169922734684021
170,0.7465590970808518,0.5984880173752808,0.4642622407711608,0.2903946714698654,0.3255151781685282,0.3818,0.5981880162778068,0.11912996194088535,0.169922734684021
171,0.7597038221598426,0.6004536817674462,0.48297793737691314,0.2903946714698654,0.3255151781685282,0.3818,0.5848649325875229,0.11537127890019333,0.169922734684021
172,0.7728485472388333,0.6024193461596116,0.5016936339826654,0.2903946714698654,0.3255151781685282,0.3818,0.571541848897239,0.1116125958595013,0.169922734684021
173,0.7853998907868616,0.604385010551777,0.4913705356908088,0.2903946714698654,0.347093584888426,0.3818,0.5582187652069551,0.11537127890019333,0.169922734684021
174,0.7979512343348899,0.6063506749439423,0.4810474373989521,0.2903946714698654,0.347093584888426,0.3818,0.5448956815166712,0.11912996194088535,0.169922734684021
175,0.8105025778829181,0.6083163393361076,0.4810474373989521,0.2903946714698654,0.347093584888426,0.3818,0.5315725978263873,0.12288864498157738,0.169922734684021
176,0.8105025778829181,0.610282003728273,0.5027801797436682,0.2903946714698654,0.347093584888426,0.3818,0.5583008098708396,0.1266473280222694,0.169922734684021
177,0.8105025778829181,0.6122476681204384,0.5245129220883842,0.2903946714698654,0.347093584888426,0.3818,0.5850290219152918,0.1266473280222694,0.169922734684021
178,0.8105025778829181,0.6142133325126038,0.5462456644331003,0.2903946714698654,0.347093584888426,0.3818,0.6117572339597441,0.1266473280222694,0.169922734684021
179,0.8230962141080115,0.6161789969047692,0.5462456644331003,0.2903946714698654,0.347093584888426,0.3818,0.6384854460041963,0.1266473280222694,0.169922734684021
180,0.8356898503331047,0.6214147245844993,0.5462456644331003,0.2903946714698654,0.347093584888426,0.3818,0.6652136580486486,0.1266473280222694,0.169922734684021
181,0.8482834865581981,0.6266504522642293,0.5462456644331003,0.2903946714698654,0.347093584888426,0.3818,0.6508458783734923,0.1323964005098282,0.171834747462481
182,0.867025648673511,0.6318861799439595,0.5462456644331003,0.2903946714698654,0.347093584888426,0.3818,0.6364780986983359,0.138145472997387,0.171834747462481
183,0.8857678107888238,0.6371219076236895,0.5355439348258924,0.2903946714698654,0.347093584888426,0.3818,0.6221103190231795,0.14389454548494582,0.171834747462481
184,0.8985043077691685,0.6423576353034196,0.5416108199701165,0.2903946714698654,0.3398422897842028,0.3818,0.6077425393480231,0.1496436179725046,0.171834747462481
185,0.911240804749513,0.6475933629831496,0.5476777051143407,0.2903946714698654,0.3398422897842028,0.3818,0.5933747596728668,0.14383418377286433,0.171834747462481
186,0.9239773017298576,0.6528290906628798,0.5537445902585648,0.2903946714698654,0.3398422897842028,0.3818,0.5888713328052425,0.13802474957322405,0.171834747462481
187,0.9430172423340464,0.6580648183426098,0.5537445902585648,0.2903946714698654,0.3398422897842028,0.3818,0.5843679059376182,0.13221531537358377,0.171834747462481
188,0.9620571829382352,0.6633005460223399,0.5830858230279062,0.2903946714698654,0.3514114293582531,0.3818,0.579864479069994,0.1264058811739435,0.171834747462481
189,0.9810285914691176,0.6685362737020699,0.6124270557972477,0.2903946714698654,0.3514114293582531,0.3818,0.5753610522023698,0.12646624288602498,0.171834747462481
190,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3514114293582531,0.3818,0.5708576253347455,0.12652660459810644,0.171834747462481
191,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3514114293582531,0.3818,0.5720912302562852,0.12658696631018793,0.171834747462481
192,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3514114293582531,0.3818,0.5733248351778248,0.1266473280222694,0.171834747462481
193,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3514114293582531,0.3818,0.5745584400993644,0.13424649230765903,0.171834747462481
194,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3514114293582531,0.3818,0.5757920450209041,0.14184565659304865,0.171834747462481
195,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3808644975798484,0.3818,0.5770256499424438,0.14944482087843827,0.171834747462481
196,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3808644975798484,0.3818,0.5686075010858276,0.1570439851638279,0.171834747462481
197,1.0,0.6737720013818,0.6417682885665891,0.2903946714698654,0.3808644975798484,0.3818,0.5601893522292113,0.1492967483256975,0.171834747462481
198,1.0,0.6737720013818,0.6640814266559995,0.2903946714698654,0.3808644975798484,0.3818,0.5517712033725951,0.14154951148756711,0.171834747462481
199,1.0,0.6737720013818,0.6640814266559995,0.2903946714698654,0.3808644975798484,0.3818,0.5433530545159788,0.1338022746494367,0.171834747462481
200,1.0,0.6737720013818,0.6640814266559995,0.2903946714698654,0.3808644975798484,0.3818,0.5349349056593626,0.1260550378113063,0.171834747462481
